"animal_id","water_year","first_detection_startup_1","last_detection_startup_1","last_detection_startup_2","first_detection_endup","route_cluster","migration_binary","migration_type","last_detection_startup","HMC_mean_discharge","VON_mean_discharge","migration_duration","mean_temp_after_1week","mean_temp_before_1week"
"UCDHIST-GS0004-2008-05-13",2011,2011-03-02 05:04:36,2011-03-05 10:07:55,2011-03-06 13:23:58,2011-04-10 07:13:43,1,1,"up",2011-03-06 13:23:58,44783.1714285714,55528.3714285714,34.7428819444444,52.8528985485714,48.8839285714286
"UCDHIST-GS0007-2008-06-12",2014,2014-04-04 09:46:00,2014-04-06 15:28:19,2014-04-08 07:39:15,2014-04-17 19:50:34,1,1,"up",2014-04-08 07:39:15,4917.33333333333,8591.11111111111,9.5078587962963,63.1952380957143,58.1375
"UCDHIST-GS0009-2008-06-12",2012,2012-03-29 18:53:09,2012-04-02 12:46:51,2012-04-04 01:20:58,2012-04-20 03:19:02,0,1,"up",2012-04-04 01:20:58,10461.875,23547.125,16.0819907407407,56.7458333342857,55.1749999985714
"UCDHIST-GS0009-2008-06-12",2016,2016-02-28 21:45:36,2016-03-01 20:10:31,2016-03-03 00:00:11,2016-03-31 05:05:09,1,1,"up",2016-03-03 00:00:11,28764.4285714286,47485.5714285714,28.2117824074074,56.7172619042857,55.3202380942857
"UCDHIST-GS0010-2008-06-12",2011,2011-02-12 10:26:38,2011-02-16 19:10:31,2011-02-18 00:21:19,2011-03-13 04:44:11,1,1,"up",2011-02-18 00:21:19,12501.3913043478,28946.4782608696,23.1825462962963,47.8773809514286,50.5732142857143
"UCDHIST-GS0069-2003-08-06",2008,2008-04-25 23:33:12,2008-05-08 10:18:01,2008-05-09 17:40:36,2008-05-31 14:39:07,1,1,"up",2008-05-09 17:40:36,7352.13636363636,9349.27272727273,21.8739699074074,66.8744047614286,63.7488095242857
"UCDHIST-GS0104-2004-06-30",2007,2007-08-04 07:26:15,2007-08-19 00:26:18,2007-08-09 08:19:56,NA,NA,0,"up",2007-08-09 08:19:56,9206,16244,NA,70.2703580828571,71.7387939957143
"UCDHIST-GS0118-2004-07-14",2007,2007-05-10 09:44:31,2007-05-12 21:27:29,2007-05-14 13:09:58,2007-05-28 05:42:04,1,1,"up",2007-05-14 13:09:58,7078.76923076923,8595.15384615385,13.6889583333333,NA,NA
"UCDHIST-GS0119-2004-07-14",2010,2010-02-07 19:12:44,2010-02-11 07:22:14,2010-02-10 20:28:01,2010-02-24 01:34:30,1,1,"up",2010-02-10 20:28:01,8696.46153846154,23845,13.2128356481481,53.0797619057143,51.6273291928571
"UCDHIST-GS0138-2004-05-18",2007,2007-03-31 18:00:13,2007-04-01 21:26:42,2007-04-03 07:33:26,2007-04-20 06:11:51,1,1,"up",2007-04-03 07:33:26,7408.125,13199,16.9433449074074,NA,NA
"UCDHIST-GS0146-2004-05-27",2008,2008-06-17 00:15:54,2008-06-20 09:46:02,2008-06-19 11:14:42,NA,NA,0,"up",2008-06-19 11:14:42,8338,9412,NA,72.1619047614286,69.6702380971429
"UCDHIST-GS0160-2004-08-11",2007,2007-04-04 18:27:15,2007-04-11 03:37:26,2007-04-08 16:47:35,NA,NA,0,"up",2007-04-08 16:47:35,7644,13425,NA,NA,NA
"UCDHIST-GS0160-2004-08-11",2008,2008-03-12 01:18:21,2008-03-28 16:44:22,2008-04-11 04:04:36,NA,NA,0,"up",2008-04-11 04:04:36,NA,NA,NA,62.2406314714286,58.5535714271429
"UCDHIST-GS0162-2004-08-13",2007,2007-05-10 20:35:21,2007-05-13 09:37:53,2007-05-18 13:04:01,2007-06-15 08:13:42,1,1,"up",2007-05-18 13:04:01,7392.48148148148,9241.81481481482,27.7983912037037,NA,NA
"UCDHIST-GS0192-2005-08-05",2008,2008-02-20 18:58:27,2008-02-22 16:11:52,2008-02-23 17:48:31,2008-03-10 09:20:23,1,1,"up",2008-02-23 17:48:31,10734.75,23074,15.6471296296296,51.4261904757143,48.2951863342857
"UCDHIST-GS0197-2005-08-08",2009,2009-07-10 07:55:19,2009-09-30 14:34:45,2009-08-02 08:50:17,NA,NA,0,"up",2009-08-02 08:50:17,NA,NA,NA,69.8434523814286,71.2732142842857
"UCDHIST-GS0197-2005-08-08",2010,2009-10-01 04:53:59,2010-03-14 16:42:28,2010-03-15 05:20:34,2010-04-20 00:30:53,1,1,"up",2010-03-15 05:20:34,7858.66666666667,14888.1111111111,35.7988310185185,56.1773809528571,53.72795031
"UCDHIST-GS0198-2005-08-08",2007,2007-08-01 18:02:17,2007-08-15 12:30:50,2007-08-19 02:59:01,NA,NA,0,"up",2007-08-19 02:59:01,7507,15065,NA,71.4866977228571,70.2538984557143
"UCDHIST-GS0198-2005-08-08",2009,2009-07-10 02:04:54,2009-09-06 15:36:38,2009-08-27 02:59:57,NA,NA,0,"up",2009-08-27 02:59:57,7118,13033,NA,71.9928571442857,71.2726190485714
"UCDHIST-GS0201-2005-08-11",2007,2007-04-26 22:17:30,2007-05-19 01:43:41,2007-05-12 08:28:38,NA,NA,0,"up",2007-05-12 08:28:38,7375,8543,NA,NA,NA
"UCDHIST-GS0205-2005-08-13",2009,2009-07-08 15:59:51,2009-09-01 21:49:15,2009-08-31 06:45:04,NA,NA,0,"up",2009-08-31 06:45:04,6525,13275,NA,71.3696428571428,71.5291666685714
"UCDHIST-GS0208-2005-08-21",2009,2009-06-27 06:20:34,2009-08-11 23:07:14,2009-08-09 15:56:51,NA,NA,0,"up",2009-08-09 15:56:51,NA,NA,NA,71.7828933757143,69.7791666671429
"UCDHIST-GS0214-2005-08-30",2009,2009-05-29 05:26:48,2009-09-07 17:09:10,2009-09-02 11:17:37,NA,NA,0,"up",2009-09-02 11:17:37,NA,NA,NA,71.0642857142857,71.7922619057143
"UCDHIST-GS0214-2005-08-30",2010,2010-01-26 12:08:07,2010-01-30 00:16:34,2010-01-30 01:59:45,2010-02-17 03:12:21,0,1,"up",2010-01-30 01:59:45,13405.2222222222,32377.2222222222,18.0504166666667,50.4845238114286,47.4773809514286
"UCDHIST-GS0222-2005-10-16",2010,2010-02-23 01:27:36,2010-03-03 02:12:36,2010-03-04 14:13:37,2010-03-18 10:57:13,0,1,"up",2010-03-04 14:13:37,8442.85714285714,19929.9285714286,13.8636111111111,53.5178571442857,53.5255952385714
"UCDHIST-GS0224-2005-10-17",2009,2009-04-12 07:29:21,2009-04-14 07:01:03,2009-04-15 07:26:01,2009-04-25 01:27:45,1,1,"up",2009-04-15 07:26:01,5672.88888888889,11109.1111111111,9.7512037037037,61.1625,59.1857142857143
"UCDHIST-GS0230-2005-10-29",2010,2010-02-26 16:20:54,2010-03-04 20:02:12,2010-03-06 22:06:11,2010-03-20 04:27:42,1,1,"up",2010-03-06 22:06:11,7970.92307692308,18066.1538461538,13.2649421296296,53.6791666671429,53.2625000014286
"UCDHIST-GS0232-2005-11-04",2010,2010-03-07 07:37:22,2010-03-09 17:55:48,2010-03-10 12:57:24,2010-04-19 11:00:56,1,1,"up",2010-03-10 12:57:24,7907.6,15110.125,39.9191203703704,54.0606884042857,53.4250000014286
"UCDHIST-GS0233-2005-11-14",2009,2009-02-07 02:08:54,2009-02-22 19:34:26,2009-02-23 04:26:23,2009-03-07 06:29:44,0,1,"up",2009-02-23 04:26:23,19199.5,37934.8333333333,12.0856597222222,53.5386904757143,48.8196428585714
"UCDHIST-GS0265-2005-08-02",2008,2008-04-06 02:10:48,2008-04-09 03:38:13,2008-04-13 09:02:43,2008-05-15 14:05:03,1,1,"up",2008-04-13 09:02:43,6709.84375,9305.9375,32.2099537037037,62.4947981385714,58.8119047614286
"UCDHIST-GS0285-2005-09-23",2007,2007-03-20 07:16:01,2007-03-22 16:09:07,2007-03-23 18:55:31,2007-04-08 07:11:47,1,1,"up",2007-03-23 18:55:31,7280.25,12571.375,15.5112962962963,NA,NA
"UCDHIST-GS0302-2006-06-14",2009,2009-03-23 23:41:06,2009-03-28 14:02:52,2009-03-28 15:30:53,2009-04-15 04:40:20,0,1,"up",2009-03-28 15:30:53,5979.17647058824,11974.8823529412,17.5482291666667,58.6555641814286,57.8735342542857
"UCDHIST-GS0303-2006-06-28",2009,2009-05-25 16:33:25,2009-06-17 05:03:39,2009-06-18 00:36:22,NA,NA,0,"up",2009-06-18 00:36:22,7494.45945945946,13706.6575342466,NA,70.2220238085714,68.0470238085714
"UCDHIST-GS0303-2006-06-28",2010,2009-11-05 13:00:09,2010-03-01 02:50:57,2010-03-01 19:23:31,2010-03-19 03:30:21,0,1,"up",2010-03-01 19:23:31,9394.23529411765,21114.8235294118,17.3380787037037,53.3696428585714,54.3865683228571
"UCDHIST-GS0303-2006-06-28",2012,2012-06-11 03:41:34,2012-09-29 13:55:33,2012-09-28 05:15:11,NA,NA,0,"up",2012-09-28 05:15:11,6030,12896,NA,68.7267857171429,67.7291666671429
"UCDHIST-GS0305-2006-06-30",2010,2010-04-19 16:04:39,2010-04-22 23:17:14,2010-04-23 16:38:15,2010-05-09 10:01:30,0,1,"up",2010-04-23 16:38:15,9167.375,18081.5,15.7244791666667,61.71547619,59.0202380957143
"UCDHIST-GS0307-2006-07-01",2010,2010-02-23 23:32:45,2010-03-02 11:21:50,2010-03-04 03:00:05,2010-04-23 01:08:59,0,1,"up",2010-03-04 03:00:05,8558.06,16723.72,49.9228472222222,53.5178571442857,53.5255952385714
"UCDHIST-GS0308-2006-07-08",2009,2009-02-27 09:14:27,2009-03-07 13:01:54,2009-03-07 19:10:11,2009-03-29 06:31:59,1,1,"up",2009-03-07 19:10:11,7043.90476190476,16472.1428571429,21.4734722222222,53.4880693571429,53.9511904757143
"UCDHIST-GS0308-2006-07-08",2012,2012-03-22 17:11:09,2012-03-24 05:37:15,2012-03-31 16:20:41,2012-04-22 08:21:22,0,1,"up",2012-03-31 16:20:41,11137.0454545455,23839.9545454545,21.6671412037037,55.6958333328571,54.7607142857143
"UCDHIST-GS0356-2005-06-04",2007,2007-03-13 21:59:48,2007-03-16 00:32:52,2007-03-18 10:09:00,2007-04-02 16:27:46,1,1,"up",2007-03-18 10:09:00,7134.46666666667,12145.9333333333,15.2630324074074,NA,NA
"UCDHIST-GS0367-2005-07-22",2007,2007-03-22 20:53:33,2007-03-27 13:31:04,2007-03-27 22:13:29,2007-04-15 04:41:30,1,1,"up",2007-03-27 22:13:29,7384.72222222222,13034.5,18.2694560185185,NA,NA
"UCDHIST-GS0424-2009-04-11",2013,2013-04-04 09:19:04,2013-04-07 13:03:10,2013-04-12 16:33:40,2013-04-27 05:09:14,1,1,"up",2013-04-12 16:33:40,6019.92857142857,8715.42857142857,14.5246990740741,61.6202380971429,62.0244047628571
"UCDHIST-GS0426-2009-04-22",2013,2013-02-25 15:40:33,2013-02-26 17:45:10,2013-03-02 18:00:56,2013-03-18 12:21:29,1,1,"up",2013-03-02 18:00:56,6352.5,12343.9375,15.7642708333333,54.4101190471429,51.1267857142857
"UCDHIST-GS0426-2009-04-22",2016,2016-02-15 08:03:23,2016-03-06 18:05:23,2016-03-08 11:51:48,2016-03-26 12:52:38,1,1,"up",2016-03-08 11:51:48,34594.8333333333,56800.0555555556,18.0422453703704,53.4370600414286,57.2226190471429
"UCDHIST-GS0428-2009-05-14",2014,2014-03-21 04:16:15,2014-03-23 13:37:14,2014-03-26 20:50:32,2014-04-15 06:46:01,1,1,"up",2014-03-26 20:50:32,7296.26315789474,11202.6315789474,19.4135300925926,60.7416666671429,60.0217132485714
"UCDHIST-GS0429-2009-05-14",2012,2012-03-08 15:41:42,2012-03-12 23:59:53,2012-03-13 18:37:06,2012-04-03 13:07:56,1,1,"up",2012-03-13 18:37:06,14211.15,25949.9047619048,20.771412037037,54.1392857142857,53.2457039328571
"UCDHIST-GS0430-2009-05-15",2012,2012-03-05 05:59:20,2012-03-07 03:21:33,2012-03-07 15:16:49,2012-04-04 22:22:04,1,1,"up",2012-03-07 15:16:49,12139.5555555556,22397.2142857143,28.2953125,53.6070134571429,52.5488095242857
"UCDHIST-GS0430-2009-05-15",2015,2015-03-17 11:17:54,2015-03-17 18:38:44,2015-03-21 12:40:00,2015-04-04 22:35:23,1,1,"up",2015-03-21 12:40:00,4209.71428571429,5768.92857142857,14.4134606481481,64.0805641828571,62.6244047628571
"UCDHIST-GS0431-2009-05-15",2013,2013-01-27 13:56:39,2013-02-26 12:54:30,2013-02-27 13:19:36,2013-03-29 22:19:27,1,1,"up",2013-02-27 13:19:36,6288.6,12211.2,30.3748958333333,52.9422619042857,51.12202381
"UCDHIST-GS0431-2009-05-15",2017,2017-02-20 00:44:48,2017-02-22 23:57:35,2017-02-23 19:25:58,2017-04-03 03:54:44,1,1,"up",2017-02-23 19:25:58,44055.0526315789,63495.1578947368,38.3533101851852,50.6511904757143,51.5319616971429
"UCDHIST-GS0432-2009-05-20",2013,2013-03-26 14:04:58,2013-03-27 12:53:15,2013-03-29 03:35:41,2013-04-13 02:38:16,1,1,"up",2013-03-29 03:35:41,8905.46666666667,14162.1333333333,14.9601273148148,61.6148809528571,58.0297619028571
"UCDHIST-GS0434-2009-08-19",2014,2014-02-20 21:50:34,2014-02-22 19:40:27,2014-02-26 02:24:27,2014-03-16 08:49:50,1,1,"up",2014-02-26 02:24:27,11441.4736842105,17654.1578947368,18.2676273148148,56.8482142871429,56.3142857142857
"UCDHIST-GS0435-2009-08-20",2013,2013-03-17 07:20:02,2013-03-20 01:28:43,2013-03-20 22:31:03,2013-04-04 15:15:37,1,1,"up",2013-03-20 22:31:03,7271.26666666667,12741.9333333333,14.6976157407407,58.2071428542857,58.1702380957143
"UCDHIST-GS0435-2009-08-20",2017,2017-03-16 02:35:52,2017-03-16 18:51:29,2017-03-18 01:44:13,2017-04-12 09:53:28,0,1,"up",2017-03-18 01:44:13,25924.9615384615,57735.6923076923,25.3397569444444,55.6987836442857,56.4969313814286
"UCDHIST-GS0436-2009-08-25",2014,2014-03-27 02:57:12,2014-03-28 08:59:18,2014-03-29 07:00:07,2014-04-12 04:01:58,1,1,"up",2014-03-29 07:00:07,8248.46153846154,12533.3846153846,13.8762847222222,59.0833333328571,61.0758799171429
"UCDHIST-GS0437-2009-08-26",2011,2011-04-20 02:46:24,2011-06-07 11:33:46,2011-05-30 10:49:47,NA,NA,0,"up",2011-05-30 10:49:47,NA,NA,NA,59.5428571442857,60.9279761914286
"UCDHIST-GS0437-2009-08-26",2012,2012-05-01 22:08:18,2012-07-04 07:48:46,2012-07-01 09:17:15,NA,NA,0,"up",2012-07-01 09:17:15,NA,NA,NA,70.6988095242857,68.2023809528571
"UCDHIST-GS0437-2009-08-26",2013,2013-04-23 15:55:52,2014-02-08 17:39:59,2013-08-04 09:22:41,NA,NA,0,"up",2013-08-04 09:22:41,9203,15158,NA,70.0776656314286,70.9524844714286
"UCDHIST-GS0437-2009-08-26",2014,2014-02-08 18:01:43,2014-02-10 20:26:54,2014-02-13 02:54:02,2014-03-02 10:10:57,0,1,"up",2014-02-13 02:54:02,5978.88888888889,10571.4444444444,17.3034143518519,55.3190476185714,51.6386904757143
"UCDHIST-GS0437-2009-08-26",2016,2016-04-30 22:50:25,2017-08-05 14:52:22,2016-08-15 09:52:16,NA,NA,0,"up",2016-08-15 09:52:16,7565,15113,NA,71.8755952371429,71.75059524
"UCDHIST-GS0437-2009-08-26",2017,2017-08-05 15:18:20,2018-04-06 10:17:36,2017-08-08 11:00:22,NA,NA,0,"up",2017-08-08 11:00:22,7382,16050,NA,72.1994047614286,73.52739899
"UCDHIST-GS0439-2009-09-11",2013,2013-03-27 06:14:21,2013-03-31 15:18:02,2013-04-02 19:54:37,2013-04-20 04:16:33,1,1,"up",2013-04-02 19:54:37,8173.58823529412,13389.5294117647,17.3485648148148,62.5613095242857,59.0916666671429
"UCDHIST-GS0440-2009-09-11",2013,2013-04-14 17:21:56,2013-04-19 10:38:12,2013-04-25 00:28:20,2013-05-17 08:40:03,0,1,"up",2013-04-25 00:28:20,8627.26086956522,10152.9130434783,22.3414699074074,65.5172619057143,62.7488095228571
"UCDHIST-GS0440-2009-09-11",2017,2017-03-23 23:04:21,2017-03-26 19:40:59,2017-03-30 12:11:06,2017-05-11 08:39:02,1,1,"up",2017-03-30 12:11:06,28252.1904761905,54489.8095238095,41.8527314814815,57.6434523814286,55.8607401657143
"UCDHIST-GS0441-2009-09-26",2013,2013-04-01 20:07:22,2013-04-02 18:07:07,2013-04-05 23:03:23,2013-04-15 20:07:03,1,1,"up",2013-04-05 23:03:23,8927.7,14213.4,9.8775462962963,61.775,61.0142857142857
"UCDHIST-GS0441-2009-09-26",2016,2016-03-30 17:36:29,2016-03-31 08:43:43,2016-03-31 23:11:19,2016-04-11 18:54:47,0,1,"up",2016-03-31 23:11:19,9400.18181818182,19838,10.8218518518519,60.36607143,57.3173469385714
"UCDHIST-GS0442-2009-09-26",2015,2015-03-18 17:33:10,2015-03-20 01:48:57,2015-03-26 09:05:00,2015-04-12 00:53:05,1,1,"up",2015-03-26 09:05:00,4191.625,5988.0625,16.6583912037037,65.0767857157143,63.7141821957143
"UCDHIST-GS0443-2009-09-26",2013,2013-03-15 09:31:39,2013-03-20 22:35:01,2013-03-27 10:15:26,2013-04-09 04:44:22,1,1,"up",2013-03-27 10:15:26,8602.58333333333,13729,12.7700925925926,60.3202380957143,58.46785714
"UCDHIST-GS0444-2009-10-11",2012,2012-03-13 05:14:54,2012-03-13 18:46:06,2012-03-14 06:27:34,2012-03-25 22:19:59,0,1,"up",2012-03-14 06:27:34,11792.5454545455,26037.6666666667,11.661400462963,54.01547619,53.3945134571429
"UCDHIST-GS0444-2009-10-11",2015,2015-03-22 23:33:21,2015-03-26 14:29:22,2015-03-27 21:57:19,2015-04-09 07:27:52,1,1,"up",2015-03-27 21:57:19,4152.76923076923,5935.38461538462,12.3962152777778,65.0172619057143,63.7981107671429
