"animal_id","water_year","first_detection_startup_1","last_detection_startup_1","last_detection_startup_2","first_detection_endup","route_cluster","migration_binary","migration_type","last_detection_startup","HMC_mean_discharge","VON_mean_discharge","migration_duration","mean_temp_after_1week","mean_temp_before_1week"
"UCDHIST-GS0445-2009-10-11",2013,2013-02-21 10:55:42,2013-02-22 00:41:56,2013-02-24 04:03:15,2013-03-28 12:00:30,1,1,"up",2013-02-24 04:03:15,6239.48484848485,12184.5151515152,32.3314236111111,51.6190476185714,51.3339285728571
"UCDHIST-GS0445-2009-10-11",2017,2017-02-13 09:14:28,2017-02-15 12:16:31,2017-02-17 05:40:22,2017-03-20 17:13:57,1,1,"up",2017-02-17 05:40:22,62965.0625,66278.65625,31.4816550925926,51.3581521742857,52.5136904757143
"UCDHIST-GS0446-2009-10-11",2014,2014-02-10 13:40:36,2014-02-11 02:52:36,2014-02-12 14:14:03,2014-03-15 12:01:39,0,1,"up",2014-02-12 14:14:03,8724,14700.3870967742,30.9080555555556,54.9946428571429,51.4017857128571
"UCDHIST-GS0452-2009-10-23",2012,2012-04-03 21:25:36,2012-04-06 00:55:51,2012-04-06 14:00:02,2012-04-26 22:12:46,0,1,"up",2012-04-06 14:00:02,10532.05,21830.8,20.3421759259259,57.25059524,55.51190476
"UCDHIST-GS0453-2009-10-23",2014,2014-04-29 13:42:41,2014-04-29 21:04:32,2014-05-02 07:54:31,2014-05-11 13:25:11,1,1,"up",2014-05-02 07:54:31,5071.77777777778,4660,9.22962962962963,67.0303571428571,65.9089285714286
"UCDHIST-GS0455-2010-05-04",2014,2014-03-10 07:26:43,2014-03-11 01:03:35,2014-03-14 10:40:43,2014-05-01 19:43:51,1,1,"up",2014-03-14 10:40:43,5700.08333333333,8886.85416666667,48.3771759259259,58.7059523814286,57.5846532085714
"UCDHIST-GS0457-2010-05-06",2015,2015-02-11 07:05:38,2015-02-13 13:27:39,2015-02-16 21:50:12,2015-03-02 12:30:48,0,1,"up",2015-02-16 21:50:12,6229.64285714286,11735.2142857143,13.6115277777778,57.3446428571429,55.6476190485714
"UCDHIST-GS0458-2010-05-08",2015,2015-04-12 20:55:58,2015-04-15 20:19:19,2015-04-21 14:05:56,2015-05-30 16:50:27,1,1,"up",2015-04-21 14:05:56,5652.66666666667,6443.12820512821,39.1142476851852,64.9440476171429,62.8795548671429
"UCDHIST-GS0460-2011-04-12",2015,2015-04-02 05:24:09,2015-04-03 19:35:05,2015-04-06 01:34:40,2015-04-24 03:01:46,1,1,"up",2015-04-06 01:34:40,4341.5,5841.72222222222,18.0604861111111,62.32009804,64.5922619042857
"UCDHIST-GS0461-2011-04-12",2016,2016-03-20 13:07:17,2016-03-23 13:41:11,2016-03-26 00:58:46,2016-04-11 17:35:36,1,1,"up",2016-03-26 00:58:46,11340.1764705882,27360,16.6922453703704,57.8661564628571,57.17148033
"UCDHIST-GS0463-2011-04-12",2016,2016-02-04 05:06:48,2016-02-04 23:50:52,2016-02-06 04:06:36,2016-02-27 10:56:06,0,1,"up",2016-02-06 04:06:36,7515.90909090909,14730.5909090909,21.284375,51.0107142842857,50.5505952385714
"UCDHIST-GS0465-2011-04-12",2017,2017-02-24 02:27:54,2017-02-24 15:40:25,2017-02-27 14:23:38,2017-04-04 23:20:19,0,1,"up",2017-02-27 14:23:38,36782.5277777778,61335.8055555556,36.3726967592593,51.3041666671429,51.1289855071429
"UCDHIST-GS0466-2011-04-12",2016,2016-04-05 03:17:46,2016-04-05 20:44:06,2016-04-07 00:23:26,2016-04-20 04:27:15,0,1,"up",2016-04-07 00:23:26,8279.38461538462,16582.1538461538,13.1693171296296,62.7829968957143,59.5863095257143
"UCDHIST-GS0470-2011-04-12",2016,2016-03-26 08:14:33,2016-03-26 17:31:46,2016-03-28 03:56:36,2016-04-10 14:10:16,0,1,"up",2016-03-28 03:56:36,10292.5714285714,24919.2142857143,13.4261574074074,58.4970238114286,57.1571946157143
"UCDHIST-GS0471-2011-04-12",2016,2016-03-10 10:13:55,2016-03-11 01:06:40,2016-03-12 05:35:58,2016-03-25 23:09:36,0,1,"up",2016-03-12 05:35:58,36658.9285714286,58737.8571428571,13.7316898148148,54.5947722571429,56.1452639757143
"UCDHIST-GS0473-2011-04-14",2013,2013-08-20 01:04:02,2013-09-16 04:16:38,2013-08-28 02:53:51,NA,NA,0,"up",2013-08-28 02:53:51,7410,16467,NA,71.783891304,71.6464285714286
"UCDHIST-GS0473-2011-04-14",2015,2015-03-06 07:03:59,2015-04-06 14:08:36,2015-04-07 03:55:06,NA,NA,0,"up",2015-04-07 03:55:06,4636.6,5763.88,NA,62.3873599457143,64.1892857128571
"UCDHIST-GS0474-2011-04-14",2014,2014-03-05 22:47:30,2014-03-20 15:53:04,2014-03-21 19:01:29,2014-04-11 13:09:57,0,1,"up",2014-03-21 19:01:29,7036.66666666667,10584.8095238095,20.7558796296296,61.0758799171429,58.4934523814286
"UCDHIST-GS0476-2011-04-14",2016,2016-03-13 10:07:54,2016-03-14 07:57:09,2016-03-18 07:57:47,2016-03-31 19:07:00,0,1,"up",2016-03-18 07:57:47,23907.3846153846,48867.8461538462,13.4647337962963,57.17148033,53.57217909
"UCDHIST-GS0477-2011-04-14",2015,2015-02-26 20:56:39,2015-02-28 22:08:49,2015-03-02 13:21:00,NA,1,1,"up",2015-03-02 13:21:00,NA,NA,NA,56.9703933742857,55.9190476185714
"UCDHIST-GS0478-2011-04-14",2016,2016-02-26 16:36:15,2016-02-27 07:43:00,2016-02-28 15:41:06,2016-03-18 22:00:39,1,1,"up",2016-02-28 15:41:06,27596.4736842105,39927.5263157895,19.2635763888889,56.8666666657143,55.2476190485714
"UCDHIST-GS0479-2011-04-14",2015,2015-03-08 15:46:13,2015-03-12 12:47:02,2015-03-14 10:06:12,2015-03-28 07:27:58,1,1,"up",2015-03-14 10:06:12,4573.35714285714,6403.85714285714,13.8901157407407,63.0020703942857,58.7263716371429
"UCDHIST-GS0481-2011-04-14",2015,2015-04-15 00:39:43,2015-04-16 08:35:57,2015-04-20 01:09:24,2015-04-30 08:45:41,0,1,"up",2015-04-20 01:09:24,4949.90909090909,5663.27272727273,10.3168634259259,64.5732142842857,62.73914566
"UCDHIST-GS0484-2008-10-27",2013,2013-02-08 14:00:31,2013-02-08 15:17:31,2013-02-09 15:02:49,2013-03-09 10:17:58,1,1,"up",2013-02-09 15:02:49,6142.53571428571,12112.0357142857,27.8021875,49.9071428557143,50.0803571414286
"UCDHIST-GS0484-2008-10-27",2016,2016-03-13 03:37:53,2016-03-13 10:51:32,2016-03-14 06:42:34,2016-03-29 09:49:13,0,1,"up",2016-03-14 06:42:34,28349.25,55378.3125,15.1296180555556,55.9972308485714,54.6785196685714
"UCDHIST-GS0486-2011-08-02",2012,2012-01-25 09:18:02,2012-07-09 10:25:35,2012-06-28 10:04:49,NA,NA,0,"up",2012-06-28 10:04:49,10892,15296,NA,69.4565476185714,69.4208333328571
"UCDHIST-GS0487-2011-08-09",2011,2011-08-09 21:24:42,2011-08-23 05:02:09,2011-08-20 22:15:36,NA,NA,0,"up",2011-08-20 22:15:36,NA,NA,NA,70.7553571428572,71.5517857142857
"UCDHIST-GS0488-2011-08-10",2013,2013-06-03 11:43:58,2013-06-05 01:34:05,2013-06-07 14:57:00,NA,NA,0,"up",2013-06-07 14:57:00,10319.5789473684,11347.9473684211,NA,66.6589285714286,68.8698240171429
"UCDHIST-GS0489-2011-08-15",2012,2012-05-07 21:38:44,2012-06-19 10:09:35,2012-06-18 13:28:49,NA,NA,0,"up",2012-06-18 13:28:49,9063,11675,NA,70.6625,69.7863095242857
"UCDHIST-GS0489-2011-08-15",2013,2013-04-14 08:23:31,2013-05-18 07:35:20,2013-04-24 19:12:14,NA,NA,0,"up",2013-04-24 19:12:14,NA,NA,NA,65.0422619057143,62.3922619042857
"UCDHIST-GS0496-2012-04-13",2012,2012-04-14 04:46:26,2012-07-27 01:37:45,2012-04-19 01:49:55,NA,NA,0,"up",2012-04-19 01:49:55,9693,20417,NA,64.6827380957143,57.69702381
"UCDHIST-GS0497-2012-04-13",2012,2012-04-14 12:08:36,2012-08-21 11:52:15,2012-08-19 15:51:52,NA,NA,0,"up",2012-08-19 15:51:52,NA,NA,NA,71.1373964814286,72.3142857128571
"UCDHIST-GS0498-2012-04-13",2012,2012-04-14 13:29:22,2012-07-03 06:07:28,2012-05-20 10:03:27,NA,NA,0,"up",2012-05-20 10:03:27,NA,NA,NA,67.7101190485714,66.53452381
"UCDHIST-GS0499-2012-04-15",2012,2012-04-16 09:05:17,2012-09-13 10:55:35,2012-04-19 23:30:05,NA,NA,0,"up",2012-04-19 23:30:05,9693,20417,NA,64.6827380957143,57.69702381
"UCDHIST-GS0500-2012-04-16",2012,2012-04-17 12:22:33,2012-08-24 14:08:21,2012-05-16 12:21:47,NA,NA,0,"up",2012-05-16 12:21:47,7518,8990,NA,67.2583333342857,65.2994047628571
"UCDHIST-GS0500-2012-04-16",2013,2013-03-14 04:56:23,2013-07-18 02:34:35,2013-05-23 01:17:47,NA,NA,0,"up",2013-05-23 01:17:47,9886,11592,NA,66.8529761914286,68.4928571414286
"UCDHIST-GS0502-2012-04-16",2012,2012-04-17 08:35:55,2012-07-31 19:47:18,2012-06-05 02:54:47,NA,NA,0,"up",2012-06-05 02:54:47,9299,10164,NA,68.5636904771429,68.8113095242857
"UCDHIST-GS0503-2012-04-17",2012,2012-04-19 13:27:09,2012-09-25 09:10:52,2012-06-07 04:41:16,NA,NA,0,"up",2012-06-07 04:41:16,NA,NA,NA,68.8136904771429,69.0202380957143
"UCDHIST-GS0503-2012-04-17",2013,2012-10-06 02:14:01,2013-08-28 23:00:41,2013-08-23 02:22:59,NA,NA,0,"up",2013-08-23 02:22:59,NA,NA,NA,71.37904762,72.8779761914286
"UCDHIST-GS0506-2012-04-18",2012,2012-04-20 13:46:13,2012-05-20 22:28:33,2012-04-25 03:26:23,NA,NA,0,"up",2012-04-25 03:26:23,10503,19646,NA,64.0571428571428,62.4857142857143
"UCDHIST-GS0507-2012-04-19",2012,2012-04-20 12:29:15,2012-08-20 10:29:42,2012-07-11 06:36:54,NA,NA,0,"up",2012-07-11 06:36:54,NA,NA,NA,71.3910714285714,71.1708333328571
"UCDHIST-GS0507-2012-04-19",2013,2013-01-20 01:39:36,2013-09-14 08:51:12,2013-09-13 06:02:40,NA,NA,0,"up",2013-09-13 06:02:40,NA,NA,NA,69.9809523814286,71.5142857128571
"UCDHIST-GS0508-2012-04-19",2013,2013-02-22 00:04:56,2013-07-09 00:03:58,2013-04-10 00:44:19,NA,NA,0,"up",2013-04-10 00:44:19,NA,NA,NA,61.6053571442857,62.5613095242857
"UCDHIST-GS0509-2012-04-19",2012,2012-04-20 11:13:34,2012-07-04 20:39:14,2012-05-23 12:03:54,NA,NA,0,"up",2012-05-23 12:03:54,NA,NA,NA,67.69702381,67.10654762
"UCDHIST-GS0510-2012-04-19",2012,2012-04-20 13:43:28,2012-09-18 09:27:55,2012-05-24 09:18:44,NA,NA,0,"up",2012-05-24 09:18:44,NA,NA,NA,67.7571428571429,67.2583333342857
"UCDHIST-GS0510-2012-04-19",2013,2013-03-09 06:32:34,2013-06-07 09:20:43,2013-05-20 21:25:10,NA,NA,0,"up",2013-05-20 21:25:10,NA,NA,NA,67.5077380957143,68.65
"UCDHIST-GS0512-2012-04-20",2012,2012-04-21 10:39:33,2012-09-30 23:59:59,2012-05-14 18:07:38,NA,NA,0,"up",2012-05-14 18:07:38,NA,NA,NA,66.9202380957143,64.0898809528571
"UCDHIST-GS0512-2012-04-20",2014,2014-04-18 06:27:11,2014-09-26 02:43:12,2014-09-28 08:18:39,NA,NA,0,"up",2014-09-28 08:18:39,4835,7266,NA,70.2041666671429,71.7535714285714
"UCDHIST-GS0513-2012-04-20",2012,2012-04-20 19:38:42,2012-09-27 19:36:32,2012-05-14 01:26:54,NA,NA,0,"up",2012-05-14 01:26:54,NA,NA,NA,66.9202380957143,64.0898809528571
"UCDHIST-GS0513-2012-04-20",2013,2013-06-17 14:04:56,2013-09-23 09:23:25,2013-08-10 22:48:39,NA,NA,0,"up",2013-08-10 22:48:39,NA,NA,NA,71.4178571428571,70.2431418214286
"UCDHIST-GS0514-2012-04-25",2012,2012-04-26 07:34:38,2012-07-23 09:36:04,2012-06-28 18:21:18,NA,NA,0,"up",2012-06-28 18:21:18,NA,NA,NA,69.4565476185714,69.4208333328571
"UCDHIST-GS0514-2012-04-25",2013,2013-04-29 03:28:19,2013-07-31 07:28:16,2013-06-08 14:01:12,NA,NA,0,"up",2013-06-08 14:01:12,NA,NA,NA,66.7392857142857,69.1894668742857
"UCDHIST-GS0514-2012-04-25",2014,2014-03-20 10:30:15,2014-08-12 09:54:18,2014-07-25 12:28:07,NA,NA,0,"up",2014-07-25 12:28:07,NA,NA,NA,75.4071428571429,72.6375
"UCDHIST-GS0515-2012-04-25",2012,2012-04-26 19:38:19,2012-07-04 08:59:45,2012-06-14 11:35:48,NA,NA,0,"up",2012-06-14 11:35:48,7622,10671,NA,71.6,68.6982142857143
"UCDHIST-GS0517-2012-04-26",2012,2012-04-28 09:12:49,2012-09-16 22:11:23,2012-05-13 04:59:44,NA,NA,0,"up",2012-05-13 04:59:44,7711,10100,NA,66.6827380957143,63.3654761914286
"UCDHIST-GS0519-2012-04-30",2012,2012-05-01 08:29:07,2012-05-02 07:57:58,2012-05-03 20:58:45,2012-05-12 20:07:36,1,1,"up",2012-05-03 20:58:45,7026.88888888889,13660.2222222222,8.96447916666667,62.3630952371429,64.0571428571428
"UCDHIST-GS0520-2012-04-30",2012,2012-05-01 16:33:28,2012-05-10 12:57:55,2012-05-09 01:56:51,NA,NA,0,"up",2012-05-09 01:56:51,NA,NA,NA,65.7601190485714,61.9642857142857
"UCDHIST-GS0520-2012-04-30",2013,2013-01-17 10:55:55,2013-09-29 23:31:26,2013-09-27 05:12:12,NA,NA,0,"up",2013-09-27 05:12:12,NA,NA,NA,65.8988095242857,68.8436594214286
"UCDHIST-GS0521-2012-05-01",2012,2012-05-06 14:54:51,2012-08-25 18:04:34,2012-05-31 06:12:50,NA,NA,0,"up",2012-05-31 06:12:50,7503,9902,NA,69.0755952385714,67.69702381
"UCDHIST-GS0522-2012-05-03",2012,2012-05-06 01:16:33,2012-07-13 03:07:45,2012-05-13 04:38:08,NA,NA,0,"up",2012-05-13 04:38:08,7711,10100,NA,66.6827380957143,63.3654761914286
"UCDHIST-GS0522-2012-05-03",2013,2013-03-15 14:38:56,2013-07-28 03:28:00,2013-07-26 13:16:02,NA,NA,0,"up",2013-07-26 13:16:02,10932,15754,NA,71.1834368528571,71.6619047628571
"UCDHIST-GS0522-2012-05-03",2014,2014-03-13 04:38:53,2014-07-29 08:12:20,2014-05-15 13:23:55,NA,NA,0,"up",2014-05-15 13:23:55,5419,4380,NA,68.82142857,66.8726190471429
"UCDHIST-GS0523-2012-05-03",2012,2012-05-04 00:58:01,2012-06-18 06:24:43,2012-06-14 11:35:14,NA,NA,0,"up",2012-06-14 11:35:14,NA,NA,NA,71.6,68.6982142857143
"UCDHIST-GS0523-2012-05-03",2013,2013-02-19 23:28:28,2013-10-01 22:11:59,2013-06-09 12:19:50,NA,NA,0,"up",2013-06-09 12:19:50,NA,NA,NA,66.7857142857143,69.6091097314286
"UCDHIST-GS0524-2012-05-06",2012,2012-05-06 23:19:20,2012-09-25 18:12:43,2012-09-01 08:13:49,NA,NA,0,"up",2012-09-01 08:13:49,NA,NA,NA,69.4833333328571,70.19642857
"UCDHIST-GS0524-2012-05-06",2013,2013-04-20 06:03:35,2013-08-26 08:09:16,2013-07-31 08:50:50,NA,NA,0,"up",2013-07-31 08:50:50,NA,NA,NA,70.3916666657143,71.8380952385714
"UCDHIST-GS0525-2012-05-06",2012,2012-05-07 11:26:49,2012-09-27 06:03:45,2012-09-22 07:40:40,NA,NA,0,"up",2012-09-22 07:40:40,6569,13846,NA,68.1232142857143,68.1708333328571
"UCDHIST-GS0526-2012-05-06",2012,2012-05-07 01:05:34,2012-09-25 17:40:53,2012-08-26 21:16:31,NA,NA,0,"up",2012-08-26 21:16:31,NA,NA,NA,69.8791666657143,71.2766821957143
"UCDHIST-GS0526-2012-05-06",2013,2013-06-15 21:32:13,2013-07-18 05:27:41,2013-07-16 07:52:01,NA,NA,0,"up",2013-07-16 07:52:01,10652,14988,NA,71.3071428585714,73.0261904771429
"UCDHIST-GS0527-2008-10-23",2012,2012-02-23 09:00:06,2012-02-26 19:56:16,2012-02-27 06:53:00,2012-04-05 12:21:33,1,1,"up",2012-02-27 06:53:00,10404.4473684211,19340.5897435897,38.2281597222222,52.4767857157143,52.474666668
"UCDHIST-GS0527-2008-10-23",2017,2017-01-29 09:34:35,2017-01-30 02:34:12,2017-02-01 06:12:10,2017-03-16 14:28:43,0,1,"up",2017-02-01 06:12:10,72761.3953488372,68934.9302325581,43.3448263888889,51.0220238071429,48.3934641428571
"UCDHIST-GS0536-2010-07-08",2014,2014-03-18 20:16:59,2014-03-21 15:32:57,2014-03-23 19:55:19,2014-04-11 12:28:27,1,1,"up",2014-03-23 19:55:19,7270.31578947368,10913.1052631579,18.6896759259259,61.3990942028571,58.9672619042857
"UCDHIST-GS0537-2010-07-10",2015,2015-04-09 23:17:59,2015-04-13 01:15:37,2015-04-14 22:46:48,2015-05-03 04:35:26,1,1,"up",2015-04-14 22:46:48,4771,5494.22222222222,18.2421064814815,63.0218167714286,62.32009804
"UCDHIST-GS0538-2010-07-11",2015,2015-04-12 13:36:03,2015-04-16 19:43:36,2015-04-18 12:31:28,2015-05-05 19:54:28,1,1,"up",2015-04-18 12:31:28,5067.41176470588,5606.17647058824,17.3076388888889,64.1646739128571,62.5117647071429
"UCDHIST-GS0539-2010-07-20",2015,2015-02-21 05:08:50,2015-02-21 15:24:42,2015-02-24 10:13:22,2015-03-16 04:21:53,1,1,"up",2015-02-24 10:13:22,5283.94736842105,8414.52631578947,19.7559143518519,55.85,57.3446428571429
"UCDHIST-GS0540-2010-07-23",2015,2015-04-08 08:17:36,2015-04-10 01:51:47,2015-04-14 19:37:36,2015-06-04 11:39:49,1,1,"up",2015-04-14 19:37:36,5462.29411764706,6243.29411764706,50.6682060185185,63.0218167714286,62.32009804
"UCDHIST-GS0541-2010-07-31",2015,2015-03-20 18:00:28,2015-03-23 00:37:20,2015-03-25 11:26:07,2015-04-12 11:44:59,1,1,"up",2015-03-25 11:26:07,4207.61111111111,5992.16666666667,18.0131018518519,64.9500000014286,63.62846791
"UCDHIST-GS0543-2010-07-31",2013,2013-04-02 10:21:14,2013-04-03 19:07:00,2013-04-05 11:23:45,2013-05-11 16:14:51,1,1,"up",2013-04-05 11:23:45,7716.41666666667,10519.7777777778,36.2021527777778,61.775,61.0142857142857
