"animal_id","water_year","first_detection_startup_1","last_detection_startup_1","last_detection_startup_2","first_detection_endup","route_cluster","migration_binary","migration_type","last_detection_startup","HMC_mean_discharge","VON_mean_discharge","migration_duration","mean_temp_after_1week","mean_temp_before_1week"
"UCDHIST-GS0543-2010-07-31",2016,2016-03-12 20:51:15,2016-03-13 21:02:07,2016-03-14 19:53:39,2016-04-24 07:28:05,1,1,"up",2016-03-14 19:53:39,15041.4146341463,31566.4146341463,40.4822453703704,55.9972308485714,54.6785196685714
"UCDHIST-GS0544-2010-08-11",2016,2016-03-15 03:22:38,2016-03-15 03:56:22,2016-03-15 21:47:36,2016-03-29 03:11:18,1,1,"up",2016-03-15 21:47:36,26497.3076923077,55119.0769230769,13.2247916666667,56.6291666657143,53.9392339542857
"UCDHIST-GS0545-2010-08-26",2015,2014-12-29 03:27:43,2015-03-19 13:13:12,2015-03-22 07:04:38,2015-05-28 06:04:46,1,1,"up",2015-03-22 07:04:38,5027.78787878788,6193.72727272727,66.9584259259259,64.2555641828571,63.0020703942857
"UCDHIST-GS0546-2010-08-26",2013,2013-07-25 09:01:07,2013-09-20 08:59:35,2013-09-10 17:53:43,NA,NA,0,"up",2013-09-10 17:53:43,NA,NA,NA,70.4678571442857,71.6160714257143
"UCDHIST-GS0556-2010-08-26",2012,2012-07-03 21:10:26,2012-07-18 16:22:01,2012-07-20 15:37:49,NA,NA,0,"up",2012-07-20 15:37:49,8184.89655172414,15542.6206896552,NA,70.65297619,70.8738095242857
"UCDHIST-GS0561-2010-08-27",2015,2015-08-27 17:54:58,2015-09-14 08:59:55,2015-09-11 13:10:43,NA,NA,0,"up",2015-09-11 13:10:43,NA,NA,NA,71.91612554,72.7053571428571
"UCDHIST-GS0561-2010-08-27",2016,2016-02-25 07:03:27,2016-02-27 14:06:50,2016-02-28 08:22:18,2016-03-26 21:53:41,0,1,"up",2016-02-28 08:22:18,28423.2222222222,44375.5925925926,27.5634606481481,56.8666666657143,55.2476190485714
"UCDHIST-GS0566-2010-09-22",2013,2013-03-18 22:27:14,2013-03-19 18:57:36,2013-03-21 23:02:02,2013-04-01 02:32:01,1,1,"up",2013-03-21 23:02:02,6432.2,11839.4,10.1458217592593,58.0297619028571,58.5940476185714
"UCDHIST-GS0571-2010-10-28",2017,2017-03-25 03:44:25,2017-03-25 13:47:48,2017-03-28 10:54:01,2017-05-11 04:46:29,0,1,"up",2017-03-28 10:54:01,28351.6976744186,55273.1162790698,43.7447685185185,56.9213768128571,55.6297877842857
"UCDHIST-GS0573-2011-05-06",2016,2016-03-19 14:55:24,2016-03-22 23:19:29,2016-03-23 14:02:39,2016-04-11 05:55:59,0,1,"up",2016-03-23 14:02:39,13149.5555555556,30913.3888888889,18.662037037037,57.3173469385714,56.6291666657143
"UCDHIST-GS0595-2011-06-09",2015,2015-02-22 16:41:53,2015-02-25 10:21:31,2015-03-04 02:44:50,2015-03-16 02:58:49,1,1,"up",2015-03-04 02:44:50,5051.33333333333,7694.25,12.0097106481481,57.8084886128571,55.85
"UCDHIST-GS0599-2011-06-13",2017,2017-03-04 19:45:50,2017-03-04 20:00:43,2017-03-07 15:11:35,2017-06-17 05:02:55,0,1,"up",2017-03-07 15:11:35,22809.5643564356,48378.6435643564,101.577314814815,54.0463361442857,51.3041666671429
"UCDHIST-GS0600-2011-06-13",2016,2016-04-07 17:02:49,2016-04-08 09:31:51,2016-04-12 19:07:39,2016-05-04 17:51:51,0,1,"up",2016-04-12 19:07:39,6198.22727272727,12034,21.9473611111111,62.8353778471429,62.5511904771429
"UCDHIST-GS0603-2011-06-14",2016,2016-05-23 16:43:20,2016-09-18 14:45:46,2016-08-29 11:19:40,NA,NA,0,"up",2016-08-29 11:19:40,NA,NA,NA,69.9261904742857,70.15
"UCDHIST-GS0607-2011-06-14",2016,2016-03-18 03:32:22,2016-07-19 12:09:53,2016-07-12 04:20:53,NA,NA,0,"up",2016-07-12 04:20:53,NA,NA,NA,72.1827380957143,71.30628882
"UCDHIST-GS0613-2011-06-15",2016,2016-07-14 14:58:44,2016-09-10 13:21:33,2016-09-09 07:28:24,NA,NA,0,"up",2016-09-09 07:28:24,8500,16338,NA,68.1946428571429,70.0398809514286
"UCDHIST-GS0614-2011-06-15",2014,2014-03-24 10:21:17,2014-03-26 08:02:31,2014-03-27 21:28:09,2014-05-04 08:13:32,1,1,"up",2014-03-27 21:28:09,5863.8947368421,8665.97368421053,37.4481828703704,60.2797619042857,60.4615942014286
"UCDHIST-GS0615-2011-06-15",2012,2012-05-17 12:19:52,2012-06-04 07:11:03,2012-06-01 21:26:43,NA,NA,0,"up",2012-06-01 21:26:43,NA,NA,NA,69.0577380957143,67.7571428571429
"UCDHIST-GS0615-2011-06-15",2017,2017-03-23 14:41:15,2017-03-24 20:45:16,2017-03-26 18:13:35,2017-04-30 02:19:08,0,1,"up",2017-03-26 18:13:35,32249.4117647059,58479.9411764706,34.3371875,56.3106625271429,55.6987836442857
"UCDHIST-GS0618-2011-06-15",2015,2015-04-30 11:46:26,2015-05-01 21:23:59,2015-05-06 03:18:41,2015-05-27 19:37:47,1,1,"up",2015-05-06 03:18:41,5960.31818181818,7038.18181818182,21.6799305555556,67.3197101457143,68.0023809514286
"UCDHIST-GS0622-2011-07-01",2017,2017-08-21 18:40:31,2017-08-22 19:32:26,2017-08-29 06:24:29,NA,NA,0,"up",2017-08-29 06:24:29,7371.85714285714,18050.1428571429,NA,73.07466356,71.5314285714286
"UCDHIST-GS0632-2011-07-08",2016,2016-03-19 15:43:02,2016-03-25 08:41:36,2016-03-26 11:41:52,2016-04-20 21:12:52,0,1,"up",2016-03-26 11:41:52,9635.8,22241.48,25.3965277777778,57.8661564628571,57.17148033
"UCDHIST-GS0640-2011-07-14",2012,2012-09-06 10:03:58,2012-09-18 06:13:08,2012-09-24 01:31:42,NA,NA,0,"up",2012-09-24 01:31:42,6570,13250,NA,68.32202381,67.6446428571429
"UCDHIST-GS0652-2011-07-20",2015,2015-03-17 17:25:06,2015-03-22 06:30:11,2015-03-25 02:11:32,2015-04-08 11:36:03,0,1,"up",2015-03-25 02:11:32,4150.2,5908.46666666667,14.392025462963,64.9500000014286,63.62846791
"UCDHIST-GS0687-2011-08-09",2016,2016-03-18 11:01:36,2016-03-23 02:54:04,2016-03-24 23:39:41,2016-04-11 10:09:36,0,1,"up",2016-03-24 23:39:41,12073.2777777778,28796.2777777778,17.4374421296296,57.4631802714286,57.0054089014286
"UCDHIST-GS0689-2011-08-09",2012,2012-04-14 07:59:04,2012-04-15 19:36:47,2012-04-16 09:25:37,2012-04-29 11:04:17,0,1,"up",2012-04-16 09:25:37,10429.6923076923,21337.8461538462,13.0685185185185,61.3333333328571,57.5672619057143
"UCDHIST-GS0689-2011-08-09",2016,2016-03-24 14:39:26,2016-03-30 20:12:46,2016-03-31 20:31:11,2016-04-18 04:25:48,0,1,"up",2016-03-31 20:31:11,8992.41176470588,18668,17.3295949074074,60.36607143,57.3173469385714
"UCDHIST-GS0691-2011-08-10",2015,2015-03-05 23:05:48,2015-03-06 21:53:30,2015-03-09 03:30:23,2015-04-01 23:19:34,1,1,"up",2015-03-09 03:30:23,4570.5,6500.45833333333,23.8258217592593,60.4809782628571,56.6483695657143
"UCDHIST-GS0699-2011-08-11",2012,2012-04-13 21:29:19,2012-04-18 10:29:19,2012-04-20 10:20:45,2012-05-01 17:27:35,1,1,"up",2012-04-20 10:20:45,10348.9090909091,20856.0909090909,11.296412037037,65.3047619042857,57.95297619
"UCDHIST-GS0699-2011-08-11",2017,2017-03-25 22:59:02,2017-03-27 14:52:47,2017-03-30 12:24:37,2017-04-27 06:31:25,0,1,"up",2017-03-30 12:24:37,33417.7037037037,57010.3333333333,27.7547222222222,57.6434523814286,55.8607401657143
"UCDHIST-GS0704-2011-08-11",2012,2012-03-12 21:12:32,2012-03-14 03:40:54,NA,2012-04-04 14:42:35,0,1,"up",2012-03-15 06:41:53.607595,14236.9,26755,20.3338124120953,53.8892857128571,53.6070134571429
"UCDHIST-GS0704-2011-08-11",2017,2017-03-11 11:19:09,2017-03-11 12:38:12,2017-03-13 14:57:24,2017-05-04 01:35:23,0,1,"up",2017-03-13 14:57:24,29413.4901960784,59125.8039215686,51.4430439814815,56.9713768114286,52.1706632657143
"UCDHIST-GS0705-2011-08-11",2015,2015-08-15 21:56:48,2015-09-06 23:24:41,2015-09-23 21:37:44,NA,NA,0,"up",2015-09-23 21:37:44,6364,7770,NA,70.4886904771429,70.9143398257143
"UCDHIST-GS0716-2011-08-18",2012,2012-04-14 21:18:18,2012-04-19 00:40:53,2012-04-19 06:08:44,2012-04-29 01:44:49,1,1,"up",2012-04-19 06:08:44,10620.8,20425.4,9.81672453703704,64.6827380957143,57.69702381
"UCDHIST-GS0716-2011-08-18",2016,2016-03-25 18:49:30,2016-03-26 14:34:48,2016-03-31 09:26:28,2016-04-09 10:25:37,0,1,"up",2016-03-31 09:26:28,9499.88888888889,20439.4444444444,9.04107638888889,60.36607143,57.3173469385714
"UCDHIST-GS0717-2011-08-18",2014,2014-03-05 02:07:22,2014-03-11 21:11:16,2014-03-16 02:41:44,2014-03-29 10:24:40,0,1,"up",2014-03-16 02:41:44,5025.07142857143,8162.42857142857,13.3214814814815,59.2499999985714,57.9358436857143
"UCDHIST-GS0723-2011-08-19",2012,2012-04-02 03:01:30,2012-04-03 13:55:43,NA,2012-04-20 21:30:07,0,1,"up",2012-04-04 16:56:42.607595,10404.875,23048.5625,16.189865652836,56.7458333342857,55.1749999985714
"UCDHIST-GS0723-2011-08-19",2016,2016-01-30 07:31:28,2016-02-07 18:50:07,2016-02-13 06:49:14,2016-03-19 02:55:34,1,1,"up",2016-02-13 06:49:14,18305.7142857143,27868.4285714286,34.8377314814815,55.6916666657143,50.3851190471429
"UCDHIST-GS0724-2011-08-19",2013,2013-03-28 02:29:00,2013-04-21 17:16:07,2013-04-19 19:30:32,NA,NA,0,"up",2013-04-19 19:30:32,NA,NA,NA,63.3053571414286,61.5851190485714
"UCDHIST-GS0726-2011-08-30",2012,2012-03-11 14:05:40,2012-03-15 01:00:50,2012-03-14 08:15:20,2012-04-05 03:08:07,1,1,"up",2012-03-14 08:15:20,14236.9,26755,21.7866550925926,54.01547619,53.3945134571429
"UCDHIST-GS0726-2011-08-30",2017,2017-02-17 20:23:39,2017-02-21 08:35:55,2017-02-22 09:31:28,2017-03-19 06:07:04,1,1,"up",2017-02-22 09:31:28,57328.125,64309.2083333333,24.8580555555556,50.6589285714286,51.6069616971429
"UCDHIST-GS0727-2011-08-30",2017,2017-04-30 08:15:15,2017-05-01 06:22:44,2017-05-02 19:54:53,2017-05-22 03:53:21,0,1,"up",2017-05-02 19:54:53,15566.1578947368,42905.6842105263,19.3322685185185,63.6019151142857,59.4934523814286
"UCDHIST-GS0729-2011-08-30",2017,2017-04-07 02:35:35,2017-04-08 14:42:43,2017-04-10 13:39:20,2017-04-29 01:58:22,0,1,"up",2017-04-10 13:39:20,37949.6111111111,62016.9444444444,18.5132175925926,55.7507763985714,58.1232142857143
"UCDHIST-GS0740-2011-09-01",2012,2012-04-07 18:30:52,2012-04-12 07:18:43,2012-04-12 08:22:56,2012-04-28 08:58:15,0,1,"up",2012-04-12 08:22:56,11226.4375,23562.8125,16.024525462963,57.95297619,56.7458333342857
"UCDHIST-GS0743-2011-09-02",2013,2013-05-27 07:48:51,2013-08-29 10:06:57,2013-06-25 11:30:12,NA,NA,0,"up",2013-06-25 11:30:12,10644,12896,NA,72.7077380942857,69.9357142871429
"UCDHIST-GS0746-2011-09-02",2012,2012-03-14 09:03:46,2012-03-16 07:36:36,NA,2012-04-04 18:57:17,0,1,"up",2012-03-17 10:37:35.607595,13576.7058823529,26551.2222222222,18.3470068565397,53.6636904757143,54.2326086957143
"UCDHIST-GS0746-2011-09-02",2016,2016-03-07 06:38:33,2016-03-09 02:04:38,2016-03-10 06:41:26,2016-03-29 15:08:37,1,1,"up",2016-03-10 06:41:26,32546.45,55222.8,19.3522106481481,53.57217909,57.1190476185714
"UCDHIST-GS0753-2011-09-07",2012,2012-03-22 05:41:40,2012-04-23 18:44:15,2012-04-26 14:47:59,2012-05-05 16:27:31,1,1,"up",2012-04-26 14:47:59,8830.22222222222,20577.6666666667,9.06912037037037,63.4357142857143,63.6476190471429
"UCDHIST-GS0754-2011-09-07",2016,2016-05-31 10:08:49,2016-07-15 18:38:05,2016-07-02 11:53:08,NA,NA,0,"up",2016-07-02 11:53:08,NA,NA,NA,72.0019057042857,72.9141304342857
"UCDHIST-GS0764-2011-09-13",2015,2015-06-02 05:19:39,2015-06-10 05:04:14,2015-06-11 22:29:29,2015-06-29 20:52:50,0,1,"up",2015-06-11 22:29:29,5017.61111111111,5287.33333333333,17.9328819444444,73.0113095228571,70.7528911557143
"UCDHIST-GS0764-2011-09-13",2016,2015-10-01 06:54:56,2015-10-27 11:31:22,2015-10-22 07:23:28,NA,NA,0,"up",2015-10-22 07:23:28,NA,NA,NA,67.0267857128571,68.8321428571429
"UCDHIST-GS0765-2011-09-14",2015,2015-06-30 18:17:57,2015-08-16 08:38:32,2015-08-05 17:28:41,NA,NA,0,"up",2015-08-05 17:28:41,NA,NA,NA,73.0952380957143,74.05357143
"UCDHIST-GS0769-2011-09-21",2016,2016-03-22 15:52:41,2016-03-24 17:09:00,2016-03-26 05:25:13,2016-04-08 10:16:51,1,1,"up",2016-03-26 05:25:13,11863.5,29562.4285714286,13.2025231481481,57.8661564628571,57.17148033
"UCDHIST-GS0770-2011-09-21",2014,2014-05-02 17:06:39,2014-06-15 00:36:17,2014-06-13 10:27:51,NA,NA,0,"up",2014-06-13 10:27:51,NA,NA,NA,72.08136646,72.3529761914286
"UCDHIST-GS0780-2012-05-02",2016,2016-03-21 12:16:44,2016-03-23 15:43:34,2016-03-24 05:27:51,2016-04-04 13:02:38,1,1,"up",2016-03-24 05:27:51,15251.4166666667,37341.25,11.3158217592593,57.4631802714286,57.0054089014286
"UCDHIST-GS0781-2012-05-02",2016,2016-03-21 12:20:11,2016-03-23 15:46:50,2016-03-24 05:26:26,2016-04-04 13:04:00,1,1,"up",2016-03-24 05:26:26,15251.4166666667,37341.25,11.3177546296296,57.4631802714286,57.0054089014286
"UCDHIST-GS0786-2012-05-07",2017,2017-03-12 13:21:06,2017-03-13 05:08:03,2017-03-15 01:06:56,2017-04-01 00:08:26,0,1,"up",2017-03-15 01:06:56,25578.5294117647,61618.8823529412,16.959375,56.4059006214286,54.0463361442857
"UCDHIST-GS0788-2012-05-08",2016,2016-02-16 07:44:00,2016-02-19 12:54:41,2016-02-22 02:29:42,2016-03-18 22:09:28,1,1,"up",2016-02-22 02:29:42,22008.5769230769,32754.9230769231,25.8192824074074,55.0363095228571,55.9928571428571
"UCDHIST-GS0789-2012-05-08",2016,2016-03-03 03:25:22,2016-03-03 18:03:15,2016-03-06 00:46:34,2016-03-28 12:12:17,0,1,"up",2016-03-06 00:46:34,33135.1304347826,53044.1304347826,22.4761921296296,54.6785196685714,56.43690476
"UCDHIST-GS0790-2012-05-08",2016,2016-03-03 03:24:08,2016-03-03 18:01:45,2016-03-06 00:56:19,2016-03-28 00:24:15,0,1,"up",2016-03-06 00:56:19,33949.0909090909,53451.0454545455,21.9777314814815,54.6785196685714,56.43690476
"UCDHIST-GS0794-2012-05-29",2015,2015-07-30 19:08:33,2015-09-11 22:22:41,2015-09-01 03:48:39,NA,NA,0,"up",2015-09-01 03:48:39,NA,NA,NA,72.8726190471428,73.1708333328571
"UCDHIST-GS0796-2012-06-11",2016,2016-06-07 15:02:31,2016-08-04 01:13:39,2016-07-25 12:10:13,NA,NA,0,"up",2016-07-25 12:10:13,6567,13613,NA,73.4208333328571,70.8668219457143
"UCDHIST-GS0802-2012-07-01",2013,2013-07-11 21:54:46,2013-09-30 08:07:48,2013-07-24 15:41:47,NA,NA,0,"up",2013-07-24 15:41:47,10925,15575,NA,71.7036749485714,71.3071428585714
"UCDHIST-GS0802-2012-07-01",2014,2013-10-05 06:37:26,2014-03-15 20:54:54,2014-03-17 16:07:06,2014-05-10 22:44:00,1,1,"up",2014-03-17 16:07:06,5575.72222222222,8026.57407407407,54.275625,59.58690476,58.0904761914286
"UCDHIST-GS0811-2012-07-01",2017,2017-03-04 21:11:14,2017-03-07 06:46:53,2017-03-12 02:11:37,2017-03-31 21:25:02,0,1,"up",2017-03-12 02:11:37,25510.65,61188.8,19.8009837962963,57.1825569357143,51.7880952385714
"UCDHIST-GS0862-2012-07-17",2015,2015-04-03 14:18:35,2015-04-04 15:47:47,2015-04-06 06:51:51,2015-05-02 01:38:13,1,1,"up",2015-04-06 06:51:51,4620.84615384615,5793.34615384615,25.7821990740741,62.32009804,64.5922619042857
"UCDHIST-GS0877-2012-07-25",2013,2013-03-29 15:48:25,2013-03-31 13:44:36,2013-04-01 23:02:44,2013-04-16 07:54:50,1,1,"up",2013-04-01 23:02:44,8794.53333333333,14381.2666666667,14.3695138888889,62.65,58.6440476185714
"UCDHIST-GS0893-2012-08-17",2016,2016-03-26 05:12:19,2016-03-28 17:41:54,2016-04-02 08:18:38,2016-04-13 06:58:49,0,1,"up",2016-04-02 08:18:38,9118.3,18473,10.9445717592593,61.73154762,57.6405612242857
"UCDHIST-GS0896-2012-09-11",2015,2015-04-30 02:45:57,2015-05-23 12:30:33,2015-05-25 06:28:25,2015-06-07 21:06:18,1,1,"up",2015-05-25 06:28:25,5724.57142857143,6227.64285714286,13.6096412037037,67.40892857,66.2077380957143
"UCDHIST-GS0936-2011-06-08",2014,2014-02-22 21:00:41,2014-02-23 16:02:58,2014-02-28 13:02:49,2014-03-19 11:07:04,1,1,"up",2014-02-28 13:02:49,10962.6842105263,17909.3157894737,18.9196180555556,56.6952380957143,56.6748706014286
"UCDHIST-GS0938-2011-06-08",2012,2012-02-24 20:41:36,2012-02-28 10:57:21,2012-02-28 11:44:32,2012-04-17 15:26:45,1,1,"up",2012-02-28 11:44:32,10641,20703.2448979592,49.1543171296296,52.5488095242857,52.616333334
"UCDHIST-GS0938-2011-06-08",2016,2016-03-03 18:24:21,2016-03-08 02:27:32,2016-03-11 01:50:31,2016-03-27 17:25:43,0,1,"up",2016-03-11 01:50:31,35414.8823529412,57167.2352941177,16.6494444444444,53.9929865428571,56.7172619042857
"UCDHIST-GS0970-2013-11-18",2017,2017-02-28 07:03:42,2017-03-01 14:13:40,2017-03-03 14:58:15,2017-05-02 19:51:09,0,1,"up",2017-03-03 14:58:15,31778.2166666667,59804.7333333333,60.2034027777778,51.5077380957143,50.6511904757143
